cleaned_text,sentimen
tembok beton menjadi pemisah kawasan pik dengan desa lemo kecamatan teluknaga kabupaten tangerang kesenjangan sosial antara si kaya yang semakin kaya dan simiskin yang semakin miskin indonesiagelap,negatif
setiap hari liat berita kelakuan pejabat sampai pemerintah indonesia garong kabeh indonesiagelap indonesiapoek,negatif
astaghfirullah laknatullah selalu menyengsarakan rakyat indonesiagelap,negatif
dia ini sama opung menteri segala menteri indonesiagelap ripindonesia,netral
kejaksaan kejar tayang buat naikin survey indonesiagelap kaburajadulu ruukejaksaan kasustimah,negatif
demi efisiensi katanya padahal namanya efisiensi itu sepaket dengan efektivitas efisien tapi jadi gak efektif sama juga bohong itu sih namanya amputasi demi danantara lembaga investasi terbesar di dunia konon budget apbn dipangkas dialihkan ke mereka indonesiagelap,negatif
menuju indonesia bangkrut tidak semua orang punya privilige ikut kaburajadulu ke negara lain buat yang anti negara tarik dana dari bank bumn jangan beli bensin di pertamina jangan kasih makan para koruptor indonesiagelap nkriredup,negatif
anak pintar pilih sekolah gratis karena anak pintar tidak mau indonesiagelap,negatif
menuju indonesia bangkrut tidak semua orang punya privilige ikut kaburajadulu ke negara lain buat yang anti negara tarik dana dari bank bumn jangan beli bensin di pertamina jgn kasih makan para koruptor indonesiagelap nkriredup,negatif
flash voucher produk pilihan kuota terbatas setiap hari dapatkan di shopee indonesiagelap thameposeriesep gofood hemat promo tanggal tua next step for success kamibersamasukatani,positif
makin jelas kepentingan siapa indonesiagelap kaburajadulu mahkamaagungbikinresah timah,netral
pak kira kalau rakyat kita ngajuin untuk bangun negara sendiri dan bapak jadi presidennya gimana pak capek banget sama negara ini pak kasian anak generasi kedepan indonesiagelap ripindonesia,negatif
kasus tidak terbukti tapi hukuman seolah olah dibuktikan dengan penggiringan opini publik dan influencer indonesiagelap revisiuukejaksaan kaburajadulu harveymoeis timah,netral
namanya juga akan ya bisa kapan aja terserah mereka yang mau invest kalau gak jadi berarti ada masalah disini indonesiagelap,negatif
kirain bakal bawa perubahan ternyata sama saja indonesiagelap,negatif
setelah dimasukkan lalu didata langsung kena biaya admin dan pajak tinggi atau mungkin lenyap tak berjejakbehh akalan gerombolan tukang tipu indonesiagelap adilijokowi,negatif
negara ini sedang tidak baik baik saja indonesiagelap hanyamimpi hariprabowogibran kabinetgemuk harveymoeis,negatif
luapan kegembiraan saat di antara kita diresmikan indonesiagelap,netral
kasus ini menunjukkan bahwa dalam sistem hukum kita ada ruang besar bagi ketidakadilan yang berpotensi merugikan siapa saja termasuk harvey moeis indonesiagelap hanyamimpi hariprabowogibran kabinetgemuk harveymoeis,netral
satu satunya bumn yang berani menolak untuk dilibatkan masuk program pemerintah yang sak deg sak nyet danantara bumn yang bernyali dan independen indonesiagelap,negatif
seluruh pengangguran di indonesia bisa dapet minimal sekian jt rupiah sebulan sampe dia dapat kerjaan yang tetap indonesia negara kaya tapi karna ekosistemnya rusak sehingga tikus lebih banyak daripada ularnya indonesiagelap,negatif
justissica news aksi massa solo raya indonesiagelap telah digelar pada rabu februari di dprd surakarta aksi ini merupakan bentuk ekspresi dan bukti bahwa kota solo juga tidak diam melihat apa yang terjadi di indonesia pada saat ini,netral
lumayan indonesiagelap redup,positif
indonesia semakin terang di mata luhut dan kroninya cuma di mata rakyat konoha doang yang melihat indonesiagelap,negatif
seharusnya para buruh yang memilih psgb bersyukur dan mendukung apapun kebijakan dan dampak yang dihasilkan oke gas indonesiagelap revolusisekarang,positif
halah eek orang sekelas arsin kalau pun mau jadi pemalsu bukan laut sepanjang kamu lah niat jahatnya ketinggian luhut masih bingung kenapa orang bilang indonesiagelap,negatif
dia kan cuma mantan pejabat negara ngapain ikutan asli nih indonesiagelap,negatif
berita hari ini kamis phk massal di pabrik besar indonesiagelap nggak lah indonesia cerah banget kata prabowo sampai buzer para para nggak apa apa orang tuanya di phk yang penting anaknya makan siang gratis oke gas oke gas pepaya bahlil ahok pertamina,negatif
seriously mukulin sipil bayangin semua warga kompak boikot aparat selesai mereka di pasar di rumah sakit di jalan di warung tandai mukanya blacklist kasih jera indonesiagelap,negatif
artistbersuara indonesiagelap ayo kita speak up mulai dari sekarang,negatif
sebagai seorang pejabat tinggi pemerintah dimana letak integritas pak dia gak patut jadi pejabat karena tak layak jadi tauladan makin bertambah menteri yang tidak memiliki ketauladanan benaran indonesiagelap,negatif
berbisnis untuk memperkaya perusahaan dan negaranya malaysia kalau berbisnis buat memperkaya para bedebah yang ada di perusahaan dan banditbangsa di instansi diatasnya kehed negeriparabedebah indonesiagelap pertamaxoplosan,negatif
kreatifitas negeri konoha indonesiagelap kaburajadulu,netral
miris tapi nyata indonesiagelap korupsipertamina,negatif
jika memang indonesiagelap kita masih bisa berharap pada terangnya bulan ramadhan,netral
masih mending kalau bbm ada saingannya kita bisa pindah ke selain produk lah klo monopoli abis bisa bener kejadian indonesiagelap,negatif
paling ujung joget gemoy ok gas ok gas hidup jokowi indonesiagelap,netral
kelakuan bajingan mulyono indonesiagelap indonesiandasmu,negatif
kembali ke pengelolanya kalau lihat struktur kepengurusannya indonesiagelap,netral
anjirrrr bangke bangke indonesiagelap,negatif
para tersangka korupsi masih dikasih fasilatas masker buat nutupin komuk indonesiagelap indonesiakorupsi pertamina pertamax ahokbumn kejaksaanhukum,netral
panjang umur perjuangan indonesiagelap,positif
dengan setoran baru tahun mana mungkin cuma direktur anak perusahaan omon omon kabinetkorup indonesiagelap,netral
pejabat koruptor dpr komisi xi hingga esdm blunder lagi nantinya mereka bakal kaget jika bbm oplosan ditemukan oleh seorang saksi mata rezimkoruptor indonesiagelap,negatif
isinya premium itu kisah lama setiap ada kasus korupsi besar negara terungkap selalu ada yang terbakar kemarin sertifikat laut kebakar indonesiagelap kabinetkorup presidenbarusetoranbaru,netral
kukirimkan untuk pak hastonya indonesiagelap,netral
bangsat indonesiagelap indonesiandasmu,netral
ya allah berilah hukuman di dunia dan akhirat bagi orang orang yang menyengsarakan rakyat indonesiagelap peringatandarurat,negatif
di lautan yang menelan nurani mereka yang teguh menjelma lentera rapuh tapi abadi bukan yang hanyut meretas zaman melainkan yang berani menantang gelombang indonesiagelap,negatif
saya tidak setuju koruptor di hukum penjara lepaskan lah langsung ke jalan biar rakyat yang jadi pengadil jokowi prabowo indonesiagelap beritaterkini,negatif
bener kan apa gw bilang monyetmonyet sampah masyarakat itu cuma bikin drama adu bacot doang ujungujungnya si ucon bawa kabar kabur soal aduan yang diusahakan tetap bebas mengorbankan arsin silurah kehed itu aduan cacing pemodal besar dalam pilpres wiwi sampai wowo indonesiagelap,negatif
biadab indonesiagelap,negatif
selain pelopor kaburajadulu ternyata beliau juga pelopor indonesiagelap benar benar visioner,positif
pantes gelap ternyata aph nya juga bersikap gak jelas indonesiagelap kaburajadulu timah babel,negatif
ketuhanan yg dinistakan kepemimpinan yang zalim dan biadab perpecahan indonesia kerakyatan yang dicurangi oleh hikmat kebohongan dalam permusyawaratan para tikus keadilan sosial bagi seluruh pejabat indonesiagelap,negatif
ini pikirannya gimana si kok pada kebolakbalik masalah yang paling serius ada diatas ngapain yang diuber sampai ditempeleng yang bawah beneran ini indonesiagelap,negatif
udah korup nginjak ham sekarang malah bawa bawa zionis indonesia makin absurd coy indonesiagelap,negatif
dan kabinet nya pak sibuk bersih daripada bekerja selamat malam all indonesiagelap,negatif
kasusnya apa yang dijelasin apa hadeh gini amat dah punya negara indonesiagelap,negatif
mereka punya cuma kalau udah masuk pemerintahan wajib dilepas jadi yah makanya indonesiagelap terus,negatif
besok korupsi apalagi siapkan mentalmu indonesia sedang tidak baik saja indonesiagelap,negatif
sudah monopoli dikorupsi lagi benar benar indonesiagelap sementara itu kasus kasus psn pagar laut pik rempang morowalidan danantara sementara nyingkir oleh pertamax oplosan apalagi adilijokowi dan makzulkanfufufafa,negatif
sumpah indonesia kacau banget mulai dari efisiensi danantara korupsi terus saham jadi jeblok banget pulihnya kapan ya indonesiagelap gws,negatif
telur mahal rakyat disuruh bertelur logika sampah indonesiagelap,negatif
makin jelas kepentingan siapa indonesiagelap kaburajadulu mahkamaagungbikinresah timah,netral
bayangin rosan dagang danantara ke investor asing dengan omongan kayak gitu omg were so doomed indonesiagelap,negatif
percayalah tingkat ketidakpercayaan masyarakat kepada pemerintah akan mengalami penurunan total silahkan lakukan survei bagi lembaga survei tapi jangan dilakukan oleh lembaga survei pesanan selama ini indonesiagelap,negatif
bayangkan itu semua untuk memperbaiki sektor pendidikan sektor infrastrukstur dan hal positif berguna lainnya sudah seharusnya koruptor dihukum mati bukan membayar denda dan membayar segala lini untuk mendapatkan keringanan hukuman kill them indonesiagelap,negatif
akhirnya masih banyak yang menjadi bijak dalam memutuskan kemana harus berlabuh setelah kapal tangker pertalite disulap jadi pertamax oleng dan dioplos walau mahal itulah perlawanan dan itu akan menjadi teguran keras sampai peringatan bahaya bagi pemerintah indonesiagelap daruratakhlak,negatif
lah ini kan anggota dpr kok mendengar arahan dari udah seperti dulu harmoko mendapat arahan soeharto memang indonesiagelap,negatif
salus populi suprema lex esto mt cicero kedaulatan keselamatan rakyat adalah kebijaksanaan hukum tertinggi indonesiagelap indonesiagelap adilijokowi,positif
dengerin rosan debat sama raymond chin di rosi gue tarik kesimpulan masih lebih meyakinkan sales mlm kalo dagang anjir indonesiagelap,positif
kasus migas timah nikel sawit serta kasus kasus lain menjadi bukti negeri ini menjadi negeri para mafia nyatanya memang indonesiagelap itu nyata kekayaan alam didalamnya digunakan untuk memakmurkan mafia,negatif
pejabatnya main tentara tentaraan aparatnya main serbu serbuan badan usahanya main oplosoplosan uang negara di mainmainkan lewat investasi pendidikannya fokus isi perut daripada isi otak indonesiagelap indonesiaemas,negatif
anjaaaay speechless lelah sama menteri wamen utusan khusus dan prabowo frenz lainnya bisa jangan pada asbun nggak sih gini nih cara komunikasi pemerintah indonesiagelap,negatif
kasus ini menunjukkan bahwa dalam sistem hukum kita ada ruang besar bagi ketidakadilan yang berpotensi merugikan siapa saja termasuk harvey moeis indonesiagelap hanyamimpi hariprabowogibran kabinetgemuk harveymoeis,netral
indonesiagelap gatau kapan terangnya,negatif
bro pikir bro masih presiden indonesiagelap,negatif
astaghfirullah indonesiagelap saveorangutantapanuli missinglink,netral
ingat lagu bang iwan jadilah penjilat yg paling tepat indonesiagelap tambahgelap makingelap gelapgulita suram hidup anies baswedan,negatif
sehat untuk para pemimpin hancur untuk indonesia indonesiacemas apakah danantara mampu menghasilkan t dalam waktu tahun seperti halnya kartel migas yang telah menggasak t dari bbm oplosan dalam waktu tahun indonesiagelap,negatif
pantas prabowo menolak indonesiagelap sekelas kades aja punya uang m,netral
orang orang koruptor junjungannya mulyono sudah banyak ketangkap oleh kejagung hingga kpk ternak mulyono amp mulyono pasti kaget jokowipredatorkorup rezimkoruptor fufufafaaibnasional indonesiagelap,negatif
tanpa putusan pengadilan pt jasindo bumn bisa bisa nya melakukan eksekusi mengambil paksa rumah bpk rasikin hukum suka suka indonesiagelap indonesiagelap,netral
kamu dimana kak adilijokowi darkindonesia daruratkorupsi indonesiagelap mahasiswa,netral
harusnya semua yg terkait dgn persekongkolan tsb dihukum gantung setelah semua asset kekayaan mrk disita oleh negara pasti sesak di dada seluruh rakyat republik ini dpt menjadi lapang kembali indonesiagelap indonesiagelap adilijokowi adilijokowi,positif
efek domino korupsi indonesiagelap,netral
lagi cape banget sama kasus korupsi indonesia kayaknya yang ini bakal jadi sejarah tentang korupsi ternyesek di negara ini maraknya hastag kaburajadulu dan mirisnya hukuman koruptor tidak seberat itu di negara ini indonesiagelap,negatif
indonesiagelap bayarpolisi bayarpolisi bayar bayar polisi polisi lagi one day one case oknum polisi kuhp kasi uang habis perkara kalau bisa dipersulit ngapain dipermudah priiit priiit priiit k sekarang memalukan menjijikkan disgusting,negatif
kawinin aja indonesiagelap makingelap tambahgelap gelapgulita suram,negatif
kuadriliun seberapa byk lembarnya cok mmg koruptor tai abis ini yg byr kerugian y masyarakat dri pajak naek pajak usaha pajak konser inilah itulah shame on you koruptor² hama indonesiagelap kaburajadulu,negatif
rame rame pindah negara indonesia cemas indonesiagelap,negatif
kek taeek kerja klian pantas saja jokowi gibran pun ijasah tak jelas bisa lolos indonesiagelap adilijokowi,negatif
hebat min kelen juara tiga periode ke depan tingkatkan lagi ya biar dapet ranking satu indonesiagelap,positif
ratapan ibu pertiwi indonesiacemas indonesiagelap cintaindonesia bangkitindonesia jayaindonesiaku,positif
indonesiagelap krn emang udah malem he he he,negatif
kirain mo negasin oposisi ternyata oposisi taik kucing indonesiagelap,netral
jokowi jilid dua ndasmu indonesiagelap,netral
rakyat mengumpat tdk masalah brolah ini yang mengumpat ndasmuuu plesiden bro apa kata dunia punya presiden mulut nya mulut comberan sekeraskerasnya pak harto tapi mulut pak harto masih berwibawa tdk salah jika keluarga cendana mengusir bowo indonesiagelap,negatif
pantes gelap ternyata aph nya juga bersikap gak jelas indonesiagelap kaburajadulu timah babel,negatif
adu narasinya kaya bocah sekelas menteri yatuhan ya perusahaan itu nyuruh orangngehire orang buat nanam itu pagar intinya tetep yg nyuruh orang itu ya perusahaan goblok menteri kok goblok narasinya indonesiagelap pagarlaut,negatif
lepas dari mulut pinokio masuk mulut buaya buntung indonesiagelap daruratindonesia makingelap gelapgulita suram,negatif
sudah ngomong gak berani jawab itu lah si bambang hero kejagung t indonesiagelap kaburajadulu revisiruukejaksaan,negatif
para para pemimpin dan juga konglo negeri ini kan orangnya bersih mbah dan integritasnya sangat tinggi yang bobrok dan bajingan mah cuma bawahan baca kacungnya aja iya nggak kondisi kek gini kok ga percaya kalo indonesiagelap emang susah kalo jadi oplosannya wiwi,negatif
bayangin dan gak di hukum mati karna mikiran ham dia keterlaluan indonesiagelap,negatif
batuk batuk indonesiagelap indonesiacemas bycorruptfromcorruptforcorrupt,netral
baru menjabat aja udah terbukti kkn pecatyandrisusanto indonesiagelap adilijokowi,netral
megawati diperiksa jadi tersangka langsung ditahan agar indonesia bubar tak perlu nunggu kelamaan indonesiagelap,netral
para maling uang negara yang bilang terang ndasmu peyokkkkkkk indonesiagelap,negatif
nggak kerjaan ininegrikriminal daruratkorupsi indonesiagelap darkindonesia darkpik,negatif
nggak kerjaan ini negri kriminal daruratkorupsi indonesiagelap darkindonesia darkpik,negatif
ternyata ada yang lebih bobrok dari emyu indonesiagelap,negatif
ngomong apa dia mana bisa dipercaya lebih baik emas berada di masayarakat drpada ntar kau embat indonesiagelap adili,negatif
begini nih kalo udel dikasih nyawa indonesiagelap ckckck,negatif
bangsat emang kalian pikir masyarakat bodoh dasar para pejabat korup indonesiagelap,negatif
soalnya yang gelap sudah indonesiagelap saja,negatif
indonesiaterang buat para maling pengemplang penyamun kekuasaan indonesiagelap,negatif
nggak kaleng ni kades ininegrikriminal indonesiagelap darkindonesia darkpik,netral
pemecatan vokalis sukatani skandal besar di balik pintu tertutup mekanisme yayasan yang terlalu gelap transparansi tak pernah ada maxyourscore karinaxpradafw ronaldinhoadadishopee pertaminasarangkoruptor pertamaxoplosan indonesiagelap,netral
mending balik ke cina dah lu idup dah enak jadi researcher disana kerjanya jelas juga di cina sana mending mengundurkan diri dari negara hancur ini indonesiabubar indonesiandasmu indonesiagelap,negatif
ide bagus nih buat stock mock up gedung atau baliho yang bingung dipake buat apa hahahahaah indonesiagelap adatamakdalampertamak,positif
mahasiswa dari beberapa kampus di solo raya kembali menggelar aksi lanjutan di depan kantor dprd kota solo pada kamis sore indonesiagelap,netral
ngapain nih org korup msh main presidenan gila si wowo biarin aja si wiwi msh berkuasa sakit nih negara indonesiagelap,negatif
aturananticintajkt ayu dewi hancur nenek regi datau wafat secara mengejutkan dugaan kuat ada skandal gelap di balik kepergiannya karinaxpradafw ronaldinhoadadishopee caineinblack pertaminasarangkoruptor pertamaxoplosan indonesiagelap,netral
bocil kosong anak haram konstitusi indonesiagelap,netral
mo apa cak ininegrikriminal indonesiagelap darkindonesia darkpik,netral
berita buruk muncul setiap hari kebijakan dibuat tidak berpihak kepada rakyat yg menyebabkan aksi demo beberapa minggu lalu memang betul tajuk indonesiagelap hanya berlaku untuk rakyat buktinya mereka yg menjabat sedang bersenangsenang,negatif
terus kenapa nggak dibebasin ini bener contoh betapa indonesiagelap,negatif
selama msh gandeng kita doakan nyungsep indonesiagelap,netral
tidak salah kalau indonesiagelap,negatif
percayalah banyak kd itu sdh ingin pulang dari magelang salah alasannya mungkin karena pasca dilantik blm masuk kantor kecuali beberapa kd dari yg sempat menunda keberangkatan kemarin hal lain mungkin karena banyaknya biaya pilkada kemarin indonesiagelap,netral
jt itu buat operasional lho jd anggarannya buat action pengadaan ini itu ya ga ada sebenernya ini alusnya ya mau dbubarin aja itu knd buset dah jtthnpropinsi indonesiagelap,negatif
kuasa hukum baim wong bantah isu kdrt antara baim wong dan paula verhoeven sebut berita itu tidak berdasar karinaxpradafw ronaldinhoadadishopee caineinblack pertaminasarangkoruptor pertamaxoplosan indonesiagelap,negatif
tetap indonesiagelap meski pfp gemes,positif
biarin aja bentar lagi youtube podcast dibatasi biar miskin ladangnya di bakar kayak hotman waktu kenaikan pajak hiburan indonesiagelap kabinetkorup,negatif
negara penghilang barang bukti padahal penghilangan barang bukti adlah kejahatan terbesar dalam rekam jejak manusia km kebakarannya pusat arsip bukti lejahatan di indonesia indonesiagelap,negatif
pertamina tegaskan pertamax tak pernah dioplos kualitas yang dijaga dengan harga jutaan namun ada rahasia besar yang disembunyikan ronaldinhoadadishopee caineinblack pertaminasarangkoruptor pertamaxoplosan indonesiagelap,negatif
indonesiagelap semakin gelap karena partai setengan inci,negatif
gini amat punya ketum indonesiagelap,positif
gak mungkin dong di pecat presiden sendiri juga jasil cawe cawe masak jeruk makan jeruk indonesiagelap,negatif
tsundere rkj pake kacamata item gara gara indonesiagelap kah jot,negatif
berkhayal ditengah indonesiagelap,negatif
binatang jahanam memang indonesiagelap,negatif
negara hampir bangkrut mending simpan di rumah kalau sudah bangkrut mala makin besar keuntungannya seperti krisis dulu indonesiagelap kabinetkorup,negatif
gelapnya dunia pendidikan di indonesia gaji guru di bos tertera rp tetapi yg diberikan ke guru hanya rp bajingan indonesiagelap indonesiagelap,negatif
makin jadi dah indonesiagelap indonesiagelap,negatif
bagaimana investor asing mau menginvestasikan uangnya di indonesia kalo di indonesia itu banyak tikus tikus berdasi penanganan kasus yang selalu redup dan hukuman yang sama sekali tidak setimpal dengan yang mereka berbuat indonesiagelap,negatif
dari gambar dibawah ini kita tahu siapa sebenarnya si wowo revolusisekarang indonesiagelap,netral
mungkin mau mencontoh keluarga mulyono indonesiagelap,netral
maklum iseh rame indonesiagelap,negatif
menurut haidar alwi revisi undang kejaksaan akan mengulang kembali tragedi tolak ruu kejaksaan indonesiagelap,netral
perlu adanya mogok kuliah pak dosen sebagai wujud ketidak sesuaian kebijakan dengan makna tri dharma perguruan tinggi satu sisi kuatkah guru² kami survive mengajarkan kami tanpa menerima haknya yg telah diatur oleh undang undang indonesiagelap,positif
bacot aja gede nyali ciut lu basmi koruptor di lungkaran lu dulu brani ga lu cc in uu perampasan aset miskinkan koruptor lu kan dah di pucuk dpr pun di kuasai oleh koalisi lu slogan selalu rela mati untuk rakyat ndas mu indonesiagelap,negatif
indonesiagelap ndasmu penjilat mulyono terbukti kembali mengotori wajah pemerintahan baru,negatif
orang gada guna masih dipake aje indonesiagelap,negatif
ada pertanyaan apakah mafia migas diternak oleh rezim yg lalu gw jawab iya negara kita dikepung oleh korupsi akut yg menyakitkan rakyat inilah yang kita sebut indonesiagelap sedangkan elite tak merasakan kegelapan itu mereka tak tau rasanya miskin,negatif
jaket motor pria bahan parasut jn waterproof furing billabong adem tidak panas varian size m xl harga dm bumn danantara spbu pertamina pertalit pertamax ron riza chalid indonesiagelap,netral
kapan lagi bisa lepas hutang pinjol dan dapat modal usaha cumacuma aplikasi pinjol jadi momok menakutkan amp sering memakan korban jadi kini saat kita balas mereka siap melayani kaburajadulu indonesiagelap indonesiaemas,negatif
bubarkanpolisi ripindonesia indonesiabubar indonesiagelap mulyonodajjal sosok dajjal bereujud jokowi ada di indonesia tipu daya nya sungguh dahsyat tanda kiamat sudah dekat,negatif
yang ini semoga ada balasan dari si coklat biar seru indonesiagelap kabinetkorup,netral
anak berhadapan dengan hukum butuh penanganan khusus quadriliun indonesiagelap,netral
mari gerakkan revolusi sosial kalau begitu bung banyak rakyat siap ikut indonesiagelap,negatif
