cleaned_text,sentimen
menteri begini kok masih dipakegimana menuju indonesia emas indonesiagelap,negatif
jaket pria casual formal bahan cotton baby canvas premium adem tidak panas dan lembut furing katun aclirik varian size m xl harga dm bumn danantara spbu pertamina pertalit pertamax ron pertaminasarangkoruptor indonesiagelap,positif
berharap apa pertamax aja di oplos indonesiagelap,netral
itu karena rakyat diem bae kagak bisa ngadilin mulyono laknat ini kata terpercaya dia saat ini masih kalo kalean bisa ngalahin saya hebat indonesiagelap kapan,negatif
haus demokrasi dukung aksi dengan kesegaran di tengah panasnya aksi di jalanan saat indonesiagelap minggu lalu haus hadir buat kasih dukungan lewat bagibagi minuman gratis karena suara rakyat itu penting dan perjuangan butuh tenaga biar gak kehausan pas teriak,positif
kalau kehabisan stock pertalite bisa ganti ke pertamax kok sama aja indonesiagelap,netral
breaking news kilang minyak cilacap kebakaran negara rugi lagi bukan cuma karena korupsi tapi juga percikan api hmmmm pen curiga sih tapi takut dimatamatain kang siomay depan rumah indonesiagelap,negatif
presiden sedang bersihbersih pemain lama pengen ganti semuanya dengan pemain baru yang bisa aja lebih kotor indonesiagelap peringatandarurat,netral
bukan matahari di indonesia tapi gerhana matahari wajar lah indonesiagelap,netral
neginipenuhdg koruptor mafia kkn preman markup tkparkir tambang penegakan hukum kemana aparat hukum lapangan kerja s pd ngojek phk begal rampok babathutan pertamina pejabattitipan pejabatgiveaway kaum elite warga kls satu apaygtersisatukwarga apasaatnyatataulang indonesiagelap,negatif
gila capek banget sama pejabat mana minta anggaran pemilu ulang hampir t cuma karena masalah admin yang ndk teliti udah mah syaratnya gampang gini aja masih ndk teliti pilkada bermasalah masih ngelak indonesiagelap lucu emang orangorang denial,negatif
indonesiagelap ndasmu,negatif
warisan rejim mulyono yang menghalalkan segala cara demi tercapainya tujuansudah saatnya bagi pemerintahan baru untuk menyingkirkannya dari pemerintahankabinet please note kebijakannya terkait gas bersubsidi kg belum lama ini indonesiagelap ndasmu,netral
akibat pertamina pagar laut danantara indonesiagelap sampe mbg hanyut,netral
kalau cuma bermimpi anak kecil jauh lebih bisa kalau mau ngarang orang gila jauh lebih bisa kalo mau ngeramal dukun jauh lebih bisa indonesiagelap,negatif
pokoke indonesiagelap,positif
apa ini untuk menghilangkan alatbukti hanya allah swt yang tau ramadan ramadhan daruratkorupsi indonesiagelap adilijokowi jumatberkah pertaminasarangkoruptor pertamax pertamaxoplosan,netral
mereka di indonesia negara koruptor terbesar di dunia kabinetkorup indonesiagelap pagarlaut,negatif
ini yang jahat siapa sih rakyat yang perutnya lapar atau pejabat yang buncit karena rakus indonesiagelap,negatif
sumber waras pengadaan bus way dari china dimana dia berada selalu ada kasus korupsi diakan di indonesia negara koruptor terbesar di dunia kabinetkorup indonesiagelap pagarlaut,negatif
berarti kan kita gak miskin tapi pemerintahnya aja yg skill issue serakah pula kalo dibagibagi cuma ke kelompoknya aja rakyat mah dikasihnya cuma remahanremahan upil belum lagi ormas buzzer yg siap provokasi rakyat dah lah indonesiagelap,negatif
sumber waras pengadaan bus way dari china dimana dia berada selalu ada kasus korupsi diakan di indonesia negara koruptor terbesar di dunia kabinetkorup indonesiagelap pagarlaut,negatif
kurang tolol apa coba yang bermasalah pertamina yang disidak spbu shell indonesiagelap indonesiandasmu,netral
indonesia sedang mode gelap indonesiagelap tapi rakyatnya yang tangguh dimenghadapi kegelapan terima kasih orang tangguh dan orang yang menjaga kewarasan,positif
mau ngarep apa dari pemimpin en pemerintahan yang model gituan modal oplos konstitusi en rekam jejak di masa lalu yang kelam indonesiagelap,negatif
dia juga kayaknya yang bantu atur waktu disorot kabur begitu sudah ada tumbal jadi bahan laporan bisa nggak sih sesekali diusut tuntas indonesiagelap,negatif
jawaban demo indonesiagelap diresmikannya danantara korupsi kuadraliun oleh pertamina dan dinyinyir mana ada indonesia gelap sama presidennya sendiri gelooooo,negatif
main di exabet bisa jajan apa aja pertaminasarangkoruptor pertamax pertalite korupsipertamina pepaya liverpool exabet slotgacor cewekmontok bumn ahok arsenal pertegashukumindonesia indonesiagelap indonesianidol danantara timnasindonesia balapliar,netral
baru jabat kedes udh tenggil bnget ahlak ga di pakai gmna mau maju negri in kualitas i pemimpin nya di bawah rata ga ada program amp inovasì selama mnjabat tau nya cuma trima gaji korup uang rakyat tp heran nya bs kepilih yg model odong indonesiagelap,negatif
ternyata memang sudah mendarah daging dri dlu indonesiagelap,positif
makin meroket indonesiagelap indonesiandasmu,netral
memang semakin aneh saja pemerintah saat ini rakyatnya diperas habishabisan sedangkan uangnya dipakai untuk investasi danantara yang tidak jelas pertanggungjawabannya ganjarpranowo oposisi danantara kaburajadulu indonesiagelap,negatif
so masih bilang salah kalo ada tagar indonesiagelap,negatif
misteri terselubung yang masih belum terungkap dalam kasus ini memerlukan investigasi lebih lanjut untuk memastikan bahwa hakhak buruh dan masyarakat papua dilindungi bersihbersih indonesiagelap lacasadelosfamososcol,netral
sekedar ide gimana kl koruptor di penjara cukup thn aja tapi tiap hari tarung gladiator sama macan babi hutan gorila indonesiagelap boycotpertamina,negatif
hrsnya hukuman koruptor diperberat min th makin gede korupsinya makin berat hukumannya sampe hukuman mati disita semua harta hasil korupsinya denda trus jg hrs adil tidak tebang pilih siapapun hrs diadili ganyangkoruptor indonesiagelap,negatif
rakyat bantu rakyat tni dan polisi bantu oligarki indonesiagelap,netral
presiden baru tapi cara menangnya pemilu sama dengan yg presiden lama x nyapres dimenangkan tapi dengan syarat harus melanjutkan program presiden lama ora kacek sama jugak sami mawon indonesiagelap,netral
please kawal danantara tp kawalnya gmn indonesiagelap,netral
modelan kayak gini jadi menko pangan hadeuh indonesiagelap,negatif
takut aguan indonesiagelap adilijokowi prabowoarogan darkindonesia,netral
rakyat sudah muak dengan orang yang kkn tolong pak presiden buat undang miskinan bila perlu hukum mt untuk pelaku kkn kaya negara china jgn terbentur ham pelaku kkn jg melanggar ham ke masyarakat untuk menerima manfaat dari negara indonesiagelap,negatif
ini orang jabatan nya apa sih nepotisme indonesiagelap darkindonesia adilijokowi prabowoarogan,negatif
indonesiagelap literally ooiii mau zoom lama nih,negatif
ndut anak bayi skrg tak tidur senyenyak ini lagi indonesiagelap,netral
ini namanya indonesiagelap,negatif
ndasmu urusin tuh pertamina indonesiagelap adilijokowi,netral
aksi masa aliansi mahasiswa dan rakyat sipil di kota bengkulu bumi raflesia melawan kembali memakan korban dari represifitas aparat dalam aksi indonesiagelap terdata ada orang yang menjadi korban dari kekerasan instansi kepolisian hidup korban jangan diam lawan,netral
bermula ijazah palsu janji palsu produksi mobil palsu buat modal propaganda pemilu yang dimenangkan dengan angka terindikasi palsu lalu berturut kejadian event uang palsu dan bbm palsu belum terhitung kebahagiaan palsu dan perempuan palsu di medsos indonesiagelap,negatif
sm langsung bikin grup anti o cocok ikii geg hastag indonesiagelap pehh josss iki,positif
lanjutkan reformasi atau indonesiagelap,netral
bersihbersih barbuk indonesiagelap,positif
mukenya pada lugu polos gitu tapi kelakuannya ntu kek babi ape aje dimakan rakus bener kelakuan loe pade lebih dari garong raja garong nenek moyang garong demitnya demit garong koruptorhukummati pertaminasarangkoruptor pertamaxoplosan indonesiagelap,negatif
indonesiagelap cilik kabeh,negatif
mau bangettt ikut revolusi di indonesiagelap udah muak dengan korupsi ini,negatif
dilakukan di kala senja sesuai dengan tema yaitu indonesiagelap hmmm indie banget,negatif
diduga nanti danantara bukan objek penyelengara negara yg tak tersentuh audit dan pertanggung jawaban hukum jika terjadi penyimpangan seperti ini makin indonesiagelap indonesiacemas atau indonesiaterang sieh jangan tanya buzzee selama proyek ada logika kebalik balik,negatif
muka jelek riwayat akademik jelek kebijakan jelek partai jelek akhlak jelek sebagai lulusan ui gue memberikan saran untuk ui lebih baik keluarkan aja si bahlil hanya memberikan citra buruk aja indonesiagelap peringatandarurat,negatif
yg masyarakat indonesia mau itu simpel aja sih ga aneh aneh kok sahkan uu perampasan aset para koruptor sampai dengan korupsi di atas m hukum mati para koruptor dengan korupsi di atas m indonesiagelap,negatif
danantara komplotan koruptor indonesiagelap viral viralindo viralterbaru,netral
darkindonesia darkindonesia cause kentutomonomon indonesiagelap muke paling afdol kalo digebukin se indonesia,netral
kejaksaan kejar tayang buat naikin survey indonesiagelap kaburajadulu ruukejaksaan kasustimah,negatif
kadang berfikirbangsa kita manage sampah rumah tangga aja belum bisaskrg mau manage investasi danantarabeneran ta ini danantara vina indonesiagelap,negatif
indonesiagelap bangsa indonesia sedang mengalami krisis definisi energi nasional bumn swasta koperasi mangkrak ruu koperasi berprinsip my planningprocesses macet inefficiency rpp kebijakan energi nasional,netral
gelo langit semarang gelap banget malem ini sambutan untuk indonesiagelap kah,negatif
real sampe buat tandingan semu liat aja bahkan mereka mau nyamain dresscode demo indonesiagelap cc,negatif
akhirnya darius join lawan pejabat koruptor rezimkoruptor indonesiagelap,negatif
perjuangan belum selesai indonesiagelap,negatif
penghilangan barbuk di pertamina yang disidak dpr ri malah shell wkwkwkwkwk lawak pertaminapenipu indonesiagelap,negatif
kasus pertamax kalau ditotal hampir kuadriliun itu baru dari perusahaan bumn apakabar itu danantara yg akan mengelola semua aset negara apakah akan terus menghancurkan negeri demi memperkaya diri pertamax indonesiagelap,negatif
parade senja tiba tiba mati lampu sangat memalukan indonesiagelap,negatif
ga bisa di samain bang makanya bener tuh indonesiagelap,negatif
semogaa bisa yaa nunggu si gendut iu turun jabatan karna klo masi dia yg menjabat rasanya mustahil indo bisa maju indonesiagelap,negatif
makin jelas kepentingan siapa indonesiagelap kaburajadulu mahkamaagungbikinresah timah,netral
tokoh terkorup dunia dipiara pemerintahan saat ini indonesiagelap,negatif
mulyono tau tapiwe know laaaa indonesiagelap indonesiagelap,netral
tolak mbg mk coco ikutan demo indonesia gelap ongezellig indonesiagelap,netral
bali indonesiagelap,positif
terus bagaimana membuat mempertanggungjawabkan semua itu pdip sebagai partai pengusung juga sudah memecat jokowi jadi dari avenue mana jokowi bisa dihukum ugm sebagai institusi yang diperalat namanya mungkin bisa menuntut tapi apakah mau indonesiagelap,negatif
aneh nya negara menipu rakyatnya indonesiagelap,negatif
tps pilkada se indonesia ternyata harus diulang biaya siapa rakyat lah dari mana duitnya entahlah indonesiagelap darkindonesia check out deddysitoruss video tiktok,netral
yg daerahnya ada spbu non plat mrh selamat ya spbu pindah ke swasta dana di himbara pd pindah jg le swasta nanti apalagi begini msh denial kl indonesiagelap,netral
tapi mahkamahnya mk paman percumaaaaa indonesiagelap indonesiagelap,negatif
harusnya erick juga bertanggung jwb atas kejadian ini ini korupsi besar²an duit rakyat hanya dinikmati sendiri bersama keluarga kolega dan kerabatnya indonesiagelap hukum dipermainkan oleh rezim abal abal,negatif
aduhhhh ini benar² indonesiagelap jadi gelap gara² nih orang,negatif
pernikahan selama belasan tahun berakhir begitu saja apa alasan sebenarnya fakta mengejutkan terungkap asricerai faktamengejutkan beritaviral rumahtangga trendingnow indonesiagelap kaburajadulu pertamax pertamina pertalite spbu mygoldenblood,netral
untuk memuluskan proyek china one belt one road betulkan pak masak anda diam aja sejengkal nkri dirampas kalau direbut paksa kembali aja gimana setuju gak kalau gak di bombardir aja pik amp indonesiagelap luhut,negatif
makanya keliatan kan yg demo mahasiswab ori sama yg bayaran itu jelas bayaran orang indonesiagelap,negatif
indonesiagelap buat rakyat tapi terang benderang buat pejabat korupkroni,negatif
hahaha puji bahlil indonesiagelap,positif
breaking news kilang minyak cilacap terbakar wownegara bakal merugi lagibukan cuma kerugian efek korupsi tapi jg efek percikan api hmmmmmm pen curiga tapi takut sama kang siomay depan rumah indonesiagelap,negatif
gelap gelap dah indonesiagelap,negatif
ada multiple orgasme dooong indonesiagelap indonesiagelap,netral
alangkah baiknya presiden dan membuat uu baru tentang korupsi bab i ayat pelaku korupsi di pelihara oleh negara indonesiagelap,negatif
belum oplos jadi pertamax tapi tangki pertalite di area lomanis kilang pertamina cilacapjawa tengah terbakar kerugian negara ulah babi ngepet direksi pertamina pun rp triliun bukan rp triliun indonesiagelap indonesiacemas,negatif
anjir begitu bahagianya jadi pejabat di negeri konoha ini pak warga tertindas tetap aka oke gaez oke gaez indonesiagelap,negatif
dari kepala sampai ekor korupsi semua gaess emang bener bener negara ini hancur dari segala aspek indonesiagelap indonesiacemas korupsi kotacirebon pdam,negatif
seperti becus indonesiagelap indonesiagelap,negatif
negri sdh merdeka indonesiagelap adilijokowi,netral
ton dibagi buat elite dan keluarga saja masih kurang waduh indonesiagelap,negatif
liat rakyat mu pak kebutuhan dasar dulu baru investasi indonesiagelap indonesiakasian danantarakonspirasijahat tolakdanantara pagarlaut,netral
negri sdh merdeka indonesiagelap adilijokowi,netral
boro diperlakukan begitu disini semua aja di pajakin indonesiagelap indonesiacemas,negatif
kata di kabinetnya orang² hebat bro bukankah salah satu nya ndasmu indonesiagelap adilijokowihargamati,positif
numpang spotlight di kolom komentar coba refleksi minggu terakhir apa yang lenyap oh ya pagar laut ilang danantara hampir hilang demo indonesiagelap juga ilang,negatif
jangan main tapi sungkem dulu sama sang raja korup dan gratifikasi sepanjang masa indonesiagelap,negatif
lah terus ron berapa indonesiagelap pertaminasarangkoruptor pertamaxoplosan pertamax pertamaxpertalite pertalite tanpa antri,negatif
gw inget nyumpahin sby gara century t dan perang komen di komentar ternyata itu sudah jauh terlewati seakan akan udah beda jaman indonesiagelap,negatif
hidup jokowi hidup jokowi hidup jokowi ndasmu indonesiagelap,positif
update dpt tsk baruperkiraan capai lbh dr t gilak aja dah awowkwkwowk indonesiagelap,negatif
update dpt tsk baruperkiraan capai lbh dr t gilak aja dah awowkwkwowk indonesiagelap,negatif
rakus indonesiagelap,negatif
tolak proyek ikn kalimantan tolak amp tolak pemindahan ibukota negara indonesia dengan secepat nya amp sekarang dki jakarta tetap ibukota negara indonesia nkri adilijokowi adiliaguan indonesiagelap reformasipolri copotampgantipimpinankpk bayarpolisi,netral
gak usah dituntut aja pak jaksa biar rakyat gak bingung siapa yang dibantu dan disubsidi pemerintah lewat pertamina indonesiagelap kaburajadulu,negatif
negri sdh merdeka indonesiagelap adilijokowi,netral
tolak amp tolak proyek pik yang ber kedok psn dengan secepat nya amp sekarang adilijokowi indonesiagelap tangkap amp adili jokowi aguan cs ganyangfufufafa ganyangkoruptor hukummatidanmiskinkankoruptor indonesiamilikamppunyarakyat makzulkanfufufafa,negatif
negri sdh merdeka indonesiagelap adilijokowi,netral
ini orang airlangga bahlil budi arie adalah kriminal terbesar di kementrian indonesiagelap,negatif
borok si bajigur tulul sebiji demi sebiji mulai terungkap berapa zohlimnya dia sbg plersinden cenasuwok indonesiagelap,negatif
indonesiagelap program makan siang gratis menyita apbn,netral
dengerin nih indonesiagelap indonesiakasian danantarakonspirasijahat tolakdanantara pagarlaut,netral
astaga masih aja satuharisatupolisijahat di kala indonesiagelap ini,negatif
pematerinya aja bermasalah mau jadi apa negara ini indonesiagelap,negatif
kata siapa pea itu menteri banyak yg korup aman bae indonesiagelap,negatif
pemadaman listrik berulang lagi mau sampai kapan sudah ada tahun lebih sampai tangan kamu putus pastinya insyaalloh tidak bakalan berkah pertamax pepaya indonesiagelap,negatif
semua permasalahan kelar klo duit negara ga kena korup mulu mah ga ada tuh efisiensi efisiensi kentuttt,negatif
kan menurut gw kmrn kita demo nih udh satu aja dulu permasalahan utama nya adain uu hukuman mati buat pelaku korup tanpa ampun pkok nya diatas m hukum mati di atas triliun hukuman mati buat satu keluarga ny g ada yg bkal berani cok korap korup sebegitu bnyk ny iblis,negatif
artistbersuara indonesiagelap amburadul abis pertamina apa lagi kira,negatif
ini bahan bacaan yang vibesnya kaya baca dongeng,positif
bener biadab indonesiagelap adili,negatif
msh lama pergantian presiden udh ga betah dng situasi amp kondisi skrng fix pilih yg berkualitas amp berahlak biar negri ini bisa bebas dr koruptor omon indonesiagelap,negatif
cakeeep daftarnya bukti nyata indonesiagelap,positif
hiswana migas selaku fasilitas spbu jg diam saja indonesiagelap,negatif
kasus oplosan pertamax peran pengawasan bp migas kemana ya dr lalu yayasan perlindungan konsumen kok diam aja ya tidak ada gebrakan ny indonesiagelap,negatif
apa yg perlu kita tuntut kepada pemerintah amp apa pula yg perlu kita kerjakan bersama selengkapnya di keeptalking eepsaefullohfatah indonesiagelap peringatandarurat prabowo gibran efisiensianggaran proyekstrategisnasional makanbergizigratis,netral
negri sdh merdeka indonesiagelap adilijokowi,netral
kapan bisa dibikin sadar kalau dia sudah bukan presiden ya dia masih pakai lambang kepresidenan di baju nya post power syndrom akut kayaknya ini azab untuk dia atau untuk kita ya indonesiagelap,negatif
trust issue pemerintah kerjanya ga bener indonesiagelap,negatif
indonesiagelap auahgelap,negatif
pinter keblinger yo ngene ki udah enak enak gaji ber m m masih aja nyari celah buat memperbanyak pundi astaga negeriku penuh orang kek gini indonesiagelap,negatif
sabar sabar batubara sedang anjlok hancur harganya mungkin efek indonesiagelap,negatif
biasanya gelap kaya indonesiagelap yak,negatif
ternate mahasiswa dan jurnalis dipukul satpol pp saat aksi indonesiagelap,netral
member exabet cuan setiap hari pertaminasarangkoruptor pertamax pertalite korupsipertamina pepaya liverpool exabet slotgacor cewekmontok bumn ahok arsenal pertegashukumindonesia indonesiagelap indonesianidol,netral
negara hemat anggaran masalah rokok dibiarkan pemangkasan anggaran yang signifikan akan berisiko menghambat langkahlangkah penting yang dibutuhkan di bidang kesehatan sobat str tulis solusi dan pendapat kalian di kolom komentar yaaa indonesiagelap suaratanparokok,netral
nikmat mana lagi yang engkau dusta kan indonesiagelap,negatif
kenapa ga tat tet tot tat tootttttttt tettt nguing nguing aja sih kayak di indonesiagelap salam ga respek dr konoha,negatif
kemaren isu pagar laut kementrian atrbpn kebakatan sekarang kasus pertamina dengan kerugian ratusan triliun kebakaran juga di negeri konoha ini sudah tersedia template untuk mengaburkan kasus atau isu korupsi besar indonesiagelap,negatif
baca nih pak biar efisien sesuai dgn program lu pak suruh tidur tinggal kasih makan kasih baju kasih cemilan kasih kamar di istana negara indonesiagelap indonesiabubar,netral
sudah betul demo kemarin dengan indonesiagelap,netral
pov saya dan kalian ketika terpaksa beli pertamax sebelum kasus korupsi terungkap viralindo pertamaxoplosan pertamaxpertalite indonesiagelap capek,negatif
palzu nih frend kamuh jendral bernyali ga minta pertanggungjawabannye indonesiagelap adil,negatif
woee rakyat waras dikitlah udah taukan ini negara maling proyek negara yg duitnya jelas ga terbayar jg pada bnyak kontraktor sampe ada yg bundir dan strok waras waras woee indonesiagelap,negatif
tadi hampir ngomel karna jalannya dialihin kirain karna ada pejabat tai mau lewat oh ternyata ada demo di dprdsemangatt guyssss indonesiagelap,negatif
salahnya negara juga knpa ron dihapus yg pnya nilai ekonomis akhirnya dimanfaatkan oleh para anjg babi bajingan bangsat ini lalu dijual seharga rb indonesiagelap,negatif
update dari makassar tim lbh makassar diintimidasi dan dipiting dari anggota polrestabes makassar ketika hendak memberikan akses bantuan hukum terhadap massa aksi indonesiagelap yang ditahan pada,netral
indonesia masih begini aja nggak mau bubar aja apa indonesiagelap prabowo,negatif
aksi masa aliansi mahasiswa dan rakyat sipil di kota bengkulu bumi raflesia melawan kembali memakan korban dari represifitas aparat dalam aksi indonesiagelap terdata ada orang yang menjadi korban dari kekerasan oknum kepolisian,netral
padahal dah taunslamat datang d era korupsi kuadriliun ininegrikriminal indonesiagelap darkindonesia darkpik,netral
padahal dah taunslamat datang d era korupsi kuadriliun ininegrikriminal indonesiagelap darkindonesia darkpik,netral
garudamerah putih diselimuti kegelapan indonesiagelap,netral
indonesiagelap kalau masih terang matanya sering lah melihat keadaan ralyat kecil,negatif
tangkap bambang hero pembuat masalah di babel tangkapbambanghero adilioknum kejagungri dominuslitis indonesiagelap,netral
slamat datang d era korupsi kuadriliun ininegrikriminal indonesiagelap darkindonesia darkpik,netral
slamat datang d era korupsi kuadriliun ininegrikriminal indonesiagelap darkindonesia darkpik,netral
slamat datang d era korupsi kuadriliun ininegrikriminal indonesiagelap darkindonesia darkpik,netral
makanya kalau ada berita demo itu insan pers jangan hanya diam seperti takut sama rezim penguasa indonesiagelap malah disiarkan oleh media asing jika bersih kenapa risih,negatif
kasus korupsi pertamina dibongkar trus gabung danantarabiasalah jadi pahlawan kesiangan kode keras indonesiagelap danantara pertama pertaminasarangkoruptor,negatif
